[0.0, 0.1111111111111111, 0.47677338355304455, 0.13333333333333333, 0.26666666666666666, 0.5403100775193799, 0.5023440348777843]
[0.3528576243439742, 0.4968342240839713, 0.46242296210698636]
[0.35940584525013247, 0.4968342240839713, 0.464060017333526]
[0.5294767518414641, 0.49771896159418355, 0.5067989283589119]
[0.5325861029186796, 0.49695861545891146, 0.5073861795943978]
[0.7238089115160438, 0.6575046475752825]
[0.7221768324448197, 0.6567464050813767]
[0.7221768324448197, 0.6567464050813767]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7225356739580386, 0.6573047745842857]
[0.7242508588458496, 0.6566445782660086]
[0.7242842529018865, 0.6568378292995899]
[0.7242842529018865, 0.6568378292995899]
[0.7242842529018865, 0.6568378292995899]
[0.7243745552869894, 0.6569372449289219]
[0.7243745552869894, 0.6569372449289219]
[0.7243745552869894, 0.6569372449289219]
[0.7243745552869894, 0.6569372449289219]
[0.7197896693893502, 0.6700341250700488]
[0.7197896693893502, 0.6700341250700488]
[0.7197896693893502, 0.6700341250700488]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.719787158781454, 0.6700314771524408]
[0.7198050328108037, 0.6698553757555745]
[0.7198050328108037, 0.6698553757555745]
[0.7198050328108037, 0.6698553757555745]
[0.7198050328108037, 0.6698554310090721]
[0.7198050328108037, 0.6698554310090721]
[0.7198050328108037, 0.6698554310090721]
[0.7198050328108037, 0.6698554310090721]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.7198271786207522, 0.6698733756449315]
[0.6176319128303795, 0.6314662109818961]
[0.6176319128303795, 0.6314662109818961]
[0.6176319128303795, 0.6314662109818961]
[0.6176319128303795, 0.6314662109818961]
[0.6176319128303795, 0.6314662109818961]
